[1m📁 Generating EIDOSIAN File Tree for: [4m.[0m
[2mStarted at: Sat 08 Mar 2025 21:46:57 AEST[0m

 [34m📂 [1m.cache/[0m [2m(drwxrwxrwx)[0m
└── [34m📂 [1mtemp/[0m [2m(drwxrwxrwx)[0m
 [97m📄 .gitignore[0m [2m(-rw-rw-r--, 86 bytes)[0m
│   │   │   └── [97m📄 ea20ba1b12492996a5cba4dac19a085fe54a9c[0m [2m(-r--r--r--, 2180 bytes)[0m
│   │   ├── [34m📂 [1m8c/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 9a2f49f396b06e202f5c96ed5623fe9139f639[0m [2m(-r--r--r--, 2353 bytes)[0m
│   │   ├── [34m📂 [1m8f/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 7160d697830359dcf64b79da041488d0035841[0m [2m(-r--r--r--, 95 bytes)[0m
│   │   ├── [34m📂 [1m9e/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 d2d97bed488ce4d4e011d7d6101b4ec9a2e2c7[0m [2m(-r--r--r--, 226 bytes)[0m
│   │   ├── [34m📂 [1m11/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 94e41c7fd302330f0f0a30dd5b3ebdaab8e0c8[0m [2m(-r--r--r--, 2013 bytes)[0m
│   │   ├── [34m📂 [1m25/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 827a130789825702c978338666a01b967c8d74[0m [2m(-r--r--r--, 3617 bytes)[0m
│   │   ├── [34m📂 [1m33/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 e58a8a3a0b28c612cbb33431440ae6e398f8c2[0m [2m(-r--r--r--, 1484 bytes)[0m
│   │   ├── [34m📂 [1m34/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 f1b0b9fb2ee2eab61d270a42421ac59801731d[0m [2m(-r--r--r--, 1140 bytes)[0m
│   │   ├── [34m📂 [1m40/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 24df5f7d255f1ba8b793c9e82ecde4353fcb86[0m [2m(-r--r--r--, 532 bytes)[0m
│   │   ├── [34m📂 [1m44/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 b5f1c5163130c11854112c5ba2722b0d577043[0m [2m(-r--r--r--, 1880 bytes)[0m
│   │   ├── [34m📂 [1m50/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 933db57c9ae4950f62c9ac3bc44af0227bff75[0m [2m(-r--r--r--, 281 bytes)[0m
│   │   ├── [34m📂 [1m57/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 edd93a967f3bc3c59880e9b3ebda447724b838[0m [2m(-r--r--r--, 229 bytes)[0m
│   │   ├── [34m📂 [1m58/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 d6caafd05087425c62b813274a52b10d42bc44[0m [2m(-r--r--r--, 128 bytes)[0m
│   │   ├── [34m📂 [1m72/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 9e9de9c63e2f27258744808c02e90a7f911c7b[0m [2m(-r--r--r--, 4052 bytes)[0m
│   │   ├── [34m📂 [1m78/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 2962f267da0774f0bc673d15bae7241919d826[0m [2m(-r--r--r--, 2303 bytes)[0m
│   │   ├── [34m📂 [1m90/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 8321714bca8eefc9c7d8e4771648175981f0c1[0m [2m(-r--r--r--, 169 bytes)[0m
│   │   ├── [34m📂 [1m95/[0m [2m(drwxrwxr-x)[0m
│   │   │   ├── [97m📄 08a4b31703dd5249f6bf462e6bc8b9187f26f7[0m [2m(-r--r--r--, 265 bytes)[0m
│   │   │   └── [97m📄 49954dee8dc6e500886acdafcc246eaa79638b[0m [2m(-r--r--r--, 576 bytes)[0m
│   │   ├── [34m📂 [1ma0/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 422d110b70493f0fc288eb8fde9daea082af3a[0m [2m(-r--r--r--, 2954 bytes)[0m
│   │   ├── [34m📂 [1ma6/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 f3231532a4fd3f90a054d42028640904425a71[0m [2m(-r--r--r--, 1262 bytes)[0m
│   │   ├── [34m📂 [1mab/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 c0db5d0541bb39061439f55f345b915bc70c07[0m [2m(-r--r--r--, 571 bytes)[0m
│   │   ├── [34m📂 [1mbb/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 cc4400a2971a0007a2ff6ca3986b779679dab9[0m [2m(-r--r--r--, 525 bytes)[0m
│   │   ├── [34m📂 [1mc7/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 22a7a6ab724126104722301dc7c31022636bde[0m [2m(-r--r--r--, 657 bytes)[0m
│   │   ├── [34m📂 [1md5/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 cacdeaabcd78c8212acbd2ccc730fb46de6f69[0m [2m(-r--r--r--, 774 bytes)[0m
│   │   ├── [34m📂 [1md7/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 df6cb617b0c63dcc11d5dc730ce8603433e313[0m [2m(-r--r--r--, 153 bytes)[0m
│   │   ├── [34m📂 [1md8/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 7a3b8dd4fed3dd69990096bee28f402c14505b[0m [2m(-r--r--r--, 327 bytes)[0m
│   │   ├── [34m📂 [1me9/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 3a43db2d16596c1d083318d5ca58226ca38a3d[0m [2m(-r--r--r--, 344 bytes)[0m
│   │   ├── [34m📂 [1mf0/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 90028a6037826aa774219c91b94105aff41993[0m [2m(-r--r--r--, 839 bytes)[0m
│   │   ├── [34m📂 [1mf8/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 64828d24a1a155de49a3d928f0442ca7afb010[0m [2m(-r--r--r--, 3193 bytes)[0m
│   │   ├── [34m📂 [1mfa/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 f6be39d588e96cebde10b024037dda16f4cb23[0m [2m(-r--r--r--, 377 bytes)[0m
│   │   ├── [34m📂 [1mfe/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 dd3d1a22cc24cb73e4e0b3e8f263989447dcbc[0m [2m(-r--r--r--, 2541 bytes)[0m
│   │   ├── [34m📂 [1minfo/[0m [2m(drwxrwxr-x)[0m
│   │   └── [34m📂 [1mpack/[0m [2m(drwxrwxr-x)[0m
│   └── [34m📂 [1mrefs/[0m [2m(drwxrwxr-x)[0m
│   │   ├── [34m📂 [1mheads/[0m [2m(drwxrwxr-x)[0m
│   │   │   └── [97m📄 master[0m [2m(-rw-rw-r--, 41 bytes)[0m
│   │   └── [34m📂 [1mtags/[0m [2m(drwxrwxr-x)[0m
├── [34m📂 [1m.vscode/[0m [2m(drwxrwxr-x)[0m
│   └── [97m📄 settings.json[0m [2m(-rw-rw-r--, 42 bytes)[0m
├── [97m📄 LICENSE[0m [2m(-rw-rw-r--, 1072 bytes)[0m
├── [97m📄 MANIFEST.in[0m [2m(-rw-rw-r--, 485 bytes)[0m
├── [97m📄 README.md[0m [2m(-rw-rw-r--, 10934 bytes)[0m
├── [32m🚀 activate_venv.sh[0m [2m(-rwxrwxr-x, 1285 bytes)[0m
├── [97m📄 cli.py[0m [2m(-rw-rw-r--, 15972 bytes)[0m
├── [97m📄 client.py[0m [2m(-rw-rw-r--, 10033 bytes)[0m
├── [32m🚀 development.sh[0m [2m(-rwxrwxr-x, 2199 bytes)[0m
├── [34m📂 [1mdocs/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 api_reference.md[0m [2m(-rw-rw-r--, 7347 bytes)[0m
│   ├── [97m📄 chat.md[0m [2m(-rw-rw-r--, 3379 bytes)[0m
│   ├── [97m📄 conventions.md[0m [2m(-rw-rw-r--, 602 bytes)[0m
│   ├── [97m📄 embed.md[0m [2m(-rw-rw-r--, 2347 bytes)[0m
│   ├── [97m📄 examples.md[0m [2m(-rw-rw-r--, 6353 bytes)[0m
│   ├── [97m📄 generate.md[0m [2m(-rw-rw-r--, 2897 bytes)[0m
│   ├── [97m📄 index.md[0m [2m(-rw-rw-r--, 553 bytes)[0m
│   └── [97m📄 version.md[0m [2m(-rw-rw-r--, 432 bytes)[0m
├── [97m📄 eidosian_principles.md[0m [2m(-rw-rw-r--, 26411 bytes)[0m
├── [34m📂 [1mexamples/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 basic_usage.py[0m [2m(-rw-rw-r--, 1207 bytes)[0m
│   ├── [97m📄 chat_example.py[0m [2m(-rw-rw-r--, 8805 bytes)[0m
│   ├── [97m📄 embedding_example.py[0m [2m(-rw-rw-r--, 7250 bytes)[0m
│   ├── [97m📄 generate_example.py[0m [2m(-rw-rw-r--, 7674 bytes)[0m
│   ├── [97m📄 version_example.py[0m [2m(-rw-rw-r--, 2543 bytes)[0m
│   ├── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 58 bytes)[0m
│   └── [34m📂 [1m__pycache__/[0m [2m(drwxrwxr-x)[0m
│   │   ├── [97m📄 chat_example.cpython-312.pyc[0m [2m(-rw-rw-r--, 14406 bytes)[0m
│   │   ├── [97m📄 embedding_example.cpython-312.pyc[0m [2m(-rw-rw-r--, 8773 bytes)[0m
│   │   ├── [97m📄 version_example.cpython-312.pyc[0m [2m(-rw-rw-r--, 3530 bytes)[0m
│   │   └── [97m📄 __init__.cpython-312.pyc[0m [2m(-rw-rw-r--, 242 bytes)[0m
├── [97m📄 exceptions.py[0m [2m(-rw-rw-r--, 1110 bytes)[0m
├── [32m🚀 init_repo.sh[0m [2m(-rwxrwxr-x, 3387 bytes)[0m
├── [34m📂 [1mollama_api.egg-info/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 PKG-INFO[0m [2m(-rw-r--r--, 1376 bytes)[0m
│   ├── [97m📄 SOURCES.txt[0m [2m(-rw-rw-r--, 0 bytes)[0m
│   ├── [97m📄 dependency_links.txt[0m [2m(-rw-rw-r--, 1 bytes)[0m
│   ├── [97m📄 requires.txt[0m [2m(-rw-rw-r--, 189 bytes)[0m
│   └── [97m📄 top_level.txt[0m [2m(-rw-rw-r--, 11 bytes)[0m
├── [97m📄 publish.py[0m [2m(-rw-rw-r--, 1404 bytes)[0m
├── [32m🚀 publish_to_pypi.sh[0m [2m(-rwxrwxr-x, 8285 bytes)[0m
├── [97m📄 pyproject.toml[0m [2m(-rw-rw-r--, 1666 bytes)[0m
├── [97m📄 setup.cfg[0m [2m(-rw-rw-r--, 193 bytes)[0m
├── [97m📄 setup.py[0m [2m(-rw-rw-r--, 181 bytes)[0m
├── [34m📂 [1mtests/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 conftest.py[0m [2m(-rw-rw-r--, 1160 bytes)[0m
│   ├── [97m📄 test_chat.py[0m [2m(-rw-rw-r--, 6071 bytes)[0m
│   ├── [97m📄 test_client.py[0m [2m(-rw-rw-r--, 9597 bytes)[0m
│   ├── [97m📄 test_embedding.py[0m [2m(-rw-rw-r--, 5922 bytes)[0m
│   ├── [97m📄 test_nexus.py[0m [2m(-rw-rw-r--, 4168 bytes)[0m
│   ├── [97m📄 test_utils.py[0m [2m(-rw-rw-r--, 4583 bytes)[0m
│   ├── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 47 bytes)[0m
│   └── [34m📂 [1m__pycache__/[0m [2m(drwxrwxr-x)[0m
│   │   ├── [97m📄 conftest.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 1893 bytes)[0m
│   │   ├── [97m📄 test_chat.cpython-312.pyc[0m [2m(-rw-rw-r--, 7220 bytes)[0m
│   │   ├── [97m📄 test_chat.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 7322 bytes)[0m
│   │   ├── [97m📄 test_client.cpython-312.pyc[0m [2m(-rw-rw-r--, 11264 bytes)[0m
│   │   ├── [97m📄 test_client.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 11366 bytes)[0m
│   │   ├── [97m📄 test_embedding.cpython-312.pyc[0m [2m(-rw-rw-r--, 6449 bytes)[0m
│   │   ├── [97m📄 test_embedding.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 6551 bytes)[0m
│   │   ├── [97m📄 test_nexus.cpython-312.pyc[0m [2m(-rw-rw-r--, 5688 bytes)[0m
│   │   ├── [97m📄 test_nexus.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 5790 bytes)[0m
│   │   ├── [97m📄 test_utils.cpython-312.pyc[0m [2m(-rw-rw-r--, 4648 bytes)[0m
│   │   ├── [97m📄 test_utils.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 4750 bytes)[0m
│   │   ├── [97m📄 test_version.cpython-312-pytest-8.3.5.pyc[0m [2m(-rw-rw-r--, 2439 bytes)[0m
│   │   └── [97m📄 __init__.cpython-312.pyc[0m [2m(-rw-rw-r--, 221 bytes)[0m
├── [34m📂 [1mtools/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 install_ollama.py[0m [2m(-rw-rw-r--, 11480 bytes)[0m
│   └── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 207 bytes)[0m
├── [32m🚀 update_parent_gitignore.sh[0m [2m(-rwxrwxr-x, 2964 bytes)[0m
├── [34m📂 [1mutils/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 common.py[0m [2m(-rw-rw-r--, 13133 bytes)[0m
│   ├── [97m📄 model_constants.py[0m [2m(-rw-rw-r--, 2004 bytes)[0m
│   ├── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 1473 bytes)[0m
│   └── [34m📂 [1m__pycache__/[0m [2m(drwxrwxr-x)[0m
│   │   ├── [97m📄 common.cpython-312.pyc[0m [2m(-rw-rw-r--, 17149 bytes)[0m
│   │   ├── [97m📄 model_constants.cpython-312.pyc[0m [2m(-rw-rw-r--, 1869 bytes)[0m
│   │   └── [97m📄 __init__.cpython-312.pyc[0m [2m(-rw-rw-r--, 1229 bytes)[0m
├── [34m📂 [1mwheelhouse/[0m [2m(drwxrwxr-x)[0m
│   ├── [97m📄 .gitkeep[0m [2m(-rw-rw-r--, 53 bytes)[0m
│   ├── [97m📄 aiohappyeyeballs-2.5.0-py3-none-any.whl[0m [2m(-rw-rw-r--, 15128 bytes)[0m
│   ├── [97m📄 aiohttp-3.11.13-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 1692233 bytes)[0m
│   ├── [97m📄 aiosignal-1.3.2-py2.py3-none-any.whl[0m [2m(-rw-rw-r--, 7597 bytes)[0m
│   ├── [97m📄 attrs-25.1.0-py3-none-any.whl[0m [2m(-rw-rw-r--, 63152 bytes)[0m
│   ├── [97m📄 certifi-2025.1.31-py3-none-any.whl[0m [2m(-rw-rw-r--, 166393 bytes)[0m
│   ├── [97m📄 charset_normalizer-3.4.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 145268 bytes)[0m
│   ├── [97m📄 colorama-0.4.6-py2.py3-none-any.whl[0m [2m(-rw-rw-r--, 25335 bytes)[0m
│   ├── [97m📄 frozenlist-1.5.0-cp312-cp312-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 283591 bytes)[0m
│   ├── [97m📄 idna-3.10-py3-none-any.whl[0m [2m(-rw-rw-r--, 70442 bytes)[0m
│   ├── [97m📄 multidict-6.1.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 131049 bytes)[0m
│   ├── [97m📄 numpy-2.2.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 16116679 bytes)[0m
│   ├── [97m📄 ollama_api-0.1.0-py3-none-any.whl[0m [2m(-rw-rw-r--, 33558 bytes)[0m
│   ├── [97m📄 propcache-0.3.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 243912 bytes)[0m
│   ├── [97m📄 requests-2.32.3-py3-none-any.whl[0m [2m(-rw-rw-r--, 64928 bytes)[0m
│   ├── [97m📄 urllib3-2.3.0-py3-none-any.whl[0m [2m(-rw-rw-r--, 128369 bytes)[0m
│   ├── [97m📄 yarl-1.18.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl[0m [2m(-rw-rw-r--, 336914 bytes)[0m
│   └── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 73 bytes)[0m
└── [97m📄 __init__.py[0m [2m(-rw-rw-r--, 1013 bytes)[0m
 [97m📄 output.json[0m [2m(-rw-rw-rw-, 21199 bytes)[0m
 [34m📂 [1mqualia/[0m [2m(drwxrwxrwx)[0m
└── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
 [34m📂 [1mrelationship/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
├── [97m📄 final_output_log_1.ndjson[0m [2m(-rw-rw-rw-, 12066 bytes)[0m
├── [97m📄 user_context_1.ndjson[0m [2m(-rw-rw-rw-, 4679 bytes)[0m
└── [97m📄 user_input_log_1.ndjson[0m [2m(-rw-rw-rw-, 12301 bytes)[0m
 [34m📂 [1mself_model/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
├── [97m📄 belief_system_1.ndjson[0m [2m(-rw-rw-rw-, 11647 bytes)[0m
├── [97m📄 identity_snapshot_1.ndjson[0m [2m(-rw-rw-rw-, 27063 bytes)[0m
└── [97m📄 persistent_identity_1.ndjson[0m [2m(-rw-rw-rw-, 2434 bytes)[0m
 [97m📄 semantic_fs.log[0m [2m(-rw-rw-r--, 952 bytes)[0m
 [34m📂 [1msynthesis/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
├── [97m📄 insights_cycle_001_1.ndjson[0m [2m(-rw-rw-rw-, 2685 bytes)[0m
├── [97m📄 insights_cycle_002_1.ndjson[0m [2m(-rw-rw-rw-, 897 bytes)[0m
├── [97m📄 insights_cycle_003_1.ndjson[0m [2m(-rw-rw-rw-, 706 bytes)[0m
├── [97m📄 synthesis_log_1.ndjson[0m [2m(-rw-rw-rw-, 8946 bytes)[0m
└── [97m📄 themes_and_insights_1.ndjson[0m [2m(-rw-rw-rw-, 2906 bytes)[0m
 [34m📂 [1mtemp/[0m [2m(drwxrwxrwx)[0m
└── [97m📄 .gitkeep[0m [2m(-rw-rw-rw-, 0 bytes)[0m
 [97m📄 universal_components.py[0m [2m(-rw-rw-r--, 0 bytes)[0m
 [34m📂 [1m__pycache__/[0m [2m(drwxrwxrwx)[0m
├── [97m📄 eidos_sort.insertion_sort-306.py312.nbi[0m [2m(-rw-rw-rw-, 1310 bytes)[0m
├── [97m📄 eidos_sort.insertion_sort-306.py312.1.nbc[0m [2m(-rw-rw-rw-, 25466 bytes)[0m
├── [97m📄 eidos_sort.insertion_sort-319.py312.nbi[0m [2m(-rw-rw-rw-, 1310 bytes)[0m
└── [97m📄 eidos_sort.insertion_sort-319.py312.1.nbc[0m [2m(-rw-rw-rw-, 25466 bytes)[0m

[1m[32m✅ File tree generated successfully![0m
[2mDirectory Count: 97 | File Count: 365[0m
[2mExecution Time: 28 seconds[0m
[2mOutput saved to: file_tree.txt[0m
